index,value
2014-12-27,404
2014-12-28,442
2014-12-29,469
2014-12-30,481
2014-12-31,481
2015-01-01,481
2015-01-02,481
2015-01-03,473
2015-01-04,472
2015-01-05,461
2015-01-06,452
2015-01-07,420
2015-01-08,400
2015-01-09,382
2015-01-10,392
2015-01-11,410
2015-01-12,445
2015-01-13,474
2015-01-14,852
2015-01-15,751
2015-01-16,925
2015-01-17,730
2015-01-18,718
2015-01-19,731
2015-01-20,741
2015-01-21,719
2015-01-22,687
2015-01-23,647
2015-01-24,592
2015-01-25,522
2015-01-26,460
2015-01-27,426
2015-01-28,427
2015-01-29,471
2015-01-30,543
2015-01-31,603
2015-02-01,634
2015-02-02,637
2015-02-03,608
2015-02-04,577
2015-02-05,545
2015-02-06,514
2015-02-07,481
2015-02-08,455
2015-02-09,444
2015-02-10,432
2015-02-11,452
2015-02-12,499
2015-02-13,597
2015-02-14,720
2015-02-15,975
2015-02-16,946
2015-02-17,998
2015-02-18,836
2015-02-19,767
2015-02-20,835
2015-02-21,730
2015-02-22,638
2015-02-23,848
2015-02-24,603
2015-02-25,618
2015-02-26,622
2015-02-27,607
2015-02-28,611
2015-03-01,595
2015-03-02,568
2015-03-03,835
2015-03-04,845
2015-03-05,961
2015-03-06,1042
2015-03-07,973
2015-03-08,1065
2015-03-09,963
2015-03-10,962
2015-03-11,1154
2015-03-12,1068
2015-03-13,1159
2015-03-14,1123
2015-03-15,1252
2015-03-16,1247
2015-03-17,1218
2015-03-18,1360
2015-03-19,1535
2015-03-20,1318
2015-03-21,1352
2015-03-22,1177
2015-03-23,1175
2015-03-24,1101
2015-03-25,1100
2015-03-26,1193
2015-03-27,1193
2015-03-28,1148
2015-03-29,968
2015-03-30,918
2015-03-31,934
2015-04-01,791
2015-04-02,723
2015-04-03,675
2015-04-04,642
2015-04-05,582
2015-04-06,546
2015-04-07,521
2015-04-08,527
2015-04-09,538
2015-04-10,543
2015-04-11,560
2015-04-12,560
2015-04-13,583
2015-04-14,612
2015-04-15,640
2015-04-16,644
2015-04-17,612
2015-04-18,565
2015-04-19,519
2015-04-20,479
2015-04-21,456
2015-04-22,460
2015-04-23,486
2015-04-24,503
2015-04-25,516
2015-04-26,508
2015-04-27,503
2015-04-28,474
2015-04-29,456
2015-04-30,445
2015-05-01,434
2015-05-02,422
2015-05-03,409
2015-05-04,409
2015-05-05,401
2015-05-06,391
2015-05-07,375
2015-05-08,381
2015-05-09,391
2015-05-10,394
2015-05-11,393
2015-05-12,375
2015-05-13,376
2015-05-14,362
2015-05-15,355
2015-05-16,339
2015-05-17,339
2015-05-18,353
2015-05-19,356
2015-05-20,345
2015-05-21,334
2015-05-22,325
2015-05-23,324
2015-05-24,321
2015-05-25,334
2015-05-26,342
2015-05-27,346
2015-05-28,338
2015-05-29,326
2015-05-30,317
2015-05-31,312
2015-06-01,315
2015-06-02,321
2015-06-03,319
2015-06-04,312
2015-06-05,299
2015-06-06,300
2015-06-07,305
2015-06-08,308
2015-06-09,296
2015-06-10,291
2015-06-11,280
2015-06-12,285
2015-06-13,289
2015-06-14,307
2015-06-15,307
2015-06-16,296
2015-06-17,288
2015-06-18,290
2015-06-19,290
2015-06-20,285
2015-06-21,296
2015-06-22,297
2015-06-23,295
2015-06-24,279
2015-06-25,279
2015-06-26,273
2015-06-27,278
2015-06-28,278
2015-06-29,274
2015-06-30,260
2015-07-01,256
2015-07-02,274
2015-07-03,288
2015-07-04,294
2015-07-05,278
2015-07-06,267
2015-07-07,252
2015-07-08,250
2015-07-09,246
2015-07-10,258
2015-07-11,265
2015-07-12,270
2015-07-13,258
2015-07-14,258
2015-07-15,254
2015-07-16,265
2015-07-17,262
2015-07-18,259
2015-07-19,256
2015-07-20,249
2015-07-21,261
2015-07-22,250
2015-07-23,245
2015-07-24,233
2015-07-25,232
2015-07-26,238
2015-07-27,229
2015-07-28,226
2015-07-29,222
2015-07-30,227
2015-07-31,228
2015-08-01,231
2015-08-02,243
2015-08-03,247
2015-08-04,252
2015-08-05,244
2015-08-06,241
2015-08-07,240
2015-08-08,249
2015-08-09,241
2015-08-10,238
2015-08-11,228
2015-08-12,245
2015-08-13,238
2015-08-14,244
2015-08-15,231
2015-08-16,232
2015-08-17,223
2015-08-18,232
2015-08-19,234
2015-08-20,240
2015-08-21,227
2015-08-22,232
2015-08-23,232
2015-08-24,237
2015-08-25,229
2015-08-26,225
2015-08-27,220
2015-08-28,221
2015-08-29,224
2015-08-30,224
2015-08-31,227
2015-09-01,231
2015-09-02,237
2015-09-03,241
2015-09-04,228
2015-09-05,229
2015-09-06,227
2015-09-07,226
2015-09-08,227
2015-09-09,227
2015-09-10,240
2015-09-11,245
2015-09-12,247
2015-09-13,251
2015-09-14,247
2015-09-15,244
2015-09-16,229
2015-09-17,225
2015-09-18,222
2015-09-19,229
2015-09-20,221
2015-09-21,220
2015-09-22,212
2015-09-23,212
2015-09-24,209
2015-09-25,201
2015-09-26,198
2015-09-27,200
2015-09-28,207
2015-09-29,202
2015-09-30,194
2015-10-01,201
2015-10-02,202
2015-10-03,204
2015-10-04,201
2015-10-05,208
2015-10-06,208
2015-10-07,195
2015-10-08,200
2015-10-09,211
2015-10-10,212
2015-10-11,214
2015-10-12,203
2015-10-13,205
2015-10-14,195
2015-10-15,193
2015-10-16,204
2015-10-17,211
2015-10-18,221
2015-10-19,226
2015-10-20,223
2015-10-21,223
2015-10-22,221
2015-10-23,228
2015-10-24,230
2015-10-25,232
2015-10-26,243
2015-10-27,243
2015-10-28,237
2015-10-29,234
2015-10-30,235
2015-10-31,249
2015-11-01,265
2015-11-02,287
2015-11-03,294
2015-11-04,287
2015-11-05,289
2015-11-06,308
2015-11-07,337
2015-11-08,374
2015-11-09,400
2015-11-10,400
2015-11-11,376
2015-11-12,336
2015-11-13,314
2015-11-14,311
2015-11-15,326
2015-11-16,354
2015-11-17,384
2015-11-18,424
2015-11-19,471
2015-11-20,510
2015-11-21,530
2015-11-22,516
2015-11-23,477
2015-11-24,427
2015-11-25,390
2015-11-26,367
2015-11-27,349
2015-11-28,346
2015-11-29,334
2015-11-30,343
2015-12-01,354
2015-12-02,392
2015-12-03,419
2015-12-04,460
2015-12-05,496
2015-12-06,536
2015-12-07,548
2015-12-08,548
2015-12-09,555
2015-12-10,565
2015-12-11,591
2015-12-12,603
2015-12-13,637
2015-12-14,639
2015-12-15,620
2015-12-16,556
2015-12-17,498
2015-12-18,439
2015-12-19,403
2015-12-20,385
2015-12-21,409
2015-12-22,428
2015-12-23,453
2015-12-24,472
2015-12-25,497
2015-12-26,504
2015-12-27,495
2015-12-28,460
2015-12-29,409
2015-12-30,358
2015-12-31,338
2016-01-01,347
2016-01-02,361
2016-01-03,384
2016-01-04,396
2016-01-05,412
2016-01-06,409
2016-01-07,412
2016-01-08,442
2016-01-09,481
2016-01-10,517
2016-01-11,519
2016-01-12,521
2016-01-13,520
2016-01-14,500
2016-01-15,458
2016-01-16,416
2016-01-17,402
2016-01-18,412
2016-01-19,426
2016-01-20,442
2016-01-21,443
2016-01-22,452
2016-01-23,437
2016-01-24,435
2016-01-25,422
2016-01-26,411
2016-01-27,392
2016-01-28,387
2016-01-29,404
2016-01-30,441
2016-01-31,495
2016-02-01,543
2016-02-02,598
2016-02-03,630
2016-02-04,660
2016-02-05,664
2016-02-06,660
2016-02-07,659
2016-02-08,655
2016-02-09,643
2016-02-10,632
2016-02-11,619
2016-02-12,596
2016-02-13,568
2016-02-14,517
2016-02-15,489
2016-02-16,462
2016-02-17,466
2016-02-18,465
2016-02-19,478
2016-02-20,484
2016-02-21,496
2016-02-22,508
2016-02-23,533
2016-02-24,534
2016-02-25,514
2016-02-26,470
2016-02-27,460
2016-02-28,443
2016-02-29,445
2016-03-01,441
2016-03-02,450
2016-03-03,477
2016-03-04,502
2016-03-05,515
2016-03-06,503
2016-03-07,481
2016-03-08,469
2016-03-09,483
2016-03-10,530
2016-03-11,596
2016-03-12,634
2016-03-13,634
2016-03-14,607
2016-03-15,574
2016-03-16,558
2016-03-17,570
2016-03-18,599
2016-03-19,630
2016-03-20,645
2016-03-21,669
2016-03-22,688
2016-03-23,687
2016-03-24,666
2016-03-25,670
2016-03-26,723
2016-03-27,977
2016-03-28,1040
2016-03-29,1068
2016-03-30,1038
2016-03-31,881
2016-04-01,780
2016-04-02,742
2016-04-03,697
2016-04-04,671
2016-04-05,655
2016-04-06,663
2016-04-07,677
2016-04-08,706
2016-04-09,732
2016-04-10,748
2016-04-11,875
2016-04-12,1060
2016-04-13,1468
2016-04-14,1433
2016-04-15,1232
2016-04-16,1128
2016-04-17,1096
2016-04-18,1212
2016-04-19,1359
2016-04-20,1692
2016-04-21,1773
2016-04-22,1748
2016-04-23,1693
2016-04-24,1604
2016-04-25,1520
2016-04-26,1375
2016-04-27,1276
2016-04-28,1159
2016-04-29,1040
2016-04-30,937
2016-05-01,875
2016-05-02,810
2016-05-03,777
2016-05-04,750
2016-05-05,728
2016-05-06,702
2016-05-07,658
2016-05-08,626
2016-05-09,595
2016-05-10,571
2016-05-11,544
2016-05-12,527
2016-05-13,509
2016-05-14,494
2016-05-15,487
2016-05-16,499
2016-05-17,514
2016-05-18,541
2016-05-19,544
2016-05-20,541
2016-05-21,536
2016-05-22,538
2016-05-23,529
2016-05-24,504
2016-05-25,473
2016-05-26,455
2016-05-27,427
2016-05-28,418
2016-05-29,408
2016-05-30,409
2016-05-31,410
2016-06-01,408
2016-06-02,409
2016-06-03,407
2016-06-04,406
2016-06-05,409
2016-06-06,404
2016-06-07,399
2016-06-08,396
2016-06-09,399
2016-06-10,403
2016-06-11,398
2016-06-12,388
2016-06-13,385
2016-06-14,371
2016-06-15,374
2016-06-16,368
2016-06-17,375
2016-06-18,372
2016-06-19,378
2016-06-20,375
2016-06-21,369
2016-06-22,366
2016-06-23,366
2016-06-24,371
2016-06-25,361
2016-06-26,359
2016-06-27,355
2016-06-28,348
2016-06-29,345
2016-06-30,337
2016-07-01,341
2016-07-02,331
2016-07-03,320
2016-07-04,318
2016-07-05,322
2016-07-06,317
2016-07-07,317
2016-07-08,318
2016-07-09,326
2016-07-10,314
2016-07-11,313
2016-07-12,310
2016-07-13,308
2016-07-14,310
2016-07-15,309
2016-07-16,317
2016-07-17,299
2016-07-18,298
2016-07-19,289
2016-07-20,294
2016-07-21,292
2016-07-22,293
2016-07-23,289
2016-07-24,287
2016-07-25,282
2016-07-26,271
2016-07-27,273
2016-07-28,273
2016-07-29,277
2016-07-30,273
2016-07-31,272
2016-08-01,276
2016-08-02,274
2016-08-03,267
2016-08-04,267
2016-08-05,274
2016-08-06,280
2016-08-07,276
2016-08-08,278
2016-08-09,278
2016-08-10,283
2016-08-11,274
2016-08-12,276
2016-08-13,270
2016-08-14,270
2016-08-15,270
2016-08-16,263
2016-08-17,258
2016-08-18,255
2016-08-19,255
2016-08-20,255
2016-08-21,253
2016-08-22,263
2016-08-23,262
2016-08-24,258
2016-08-25,262
2016-08-26,265
2016-08-27,272
2016-08-28,268
2016-08-29,265
2016-08-30,266
2016-08-31,254
2016-09-01,263
2016-09-02,260
2016-09-03,269
2016-09-04,266
2016-09-05,272
2016-09-06,267
2016-09-07,264
2016-09-08,257
2016-09-09,261
2016-09-10,262
2016-09-11,259
2016-09-12,250
2016-09-13,247
2016-09-14,254
2016-09-15,255
2016-09-16,253
2016-09-17,258
2016-09-18,286
2016-09-19,318
2016-09-20,340
2016-09-21,324
2016-09-22,297
2016-09-23,270
2016-09-24,269
2016-09-25,318
2016-09-26,394
2016-09-27,443
2016-09-28,460
2016-09-29,425
2016-09-30,420
2016-10-01,395
2016-10-02,383
2016-10-03,388
2016-10-04,388
2016-10-05,391
2016-10-06,359
2016-10-07,347
2016-10-08,370
2016-10-09,408
2016-10-10,446
2016-10-11,455
2016-10-12,460
2016-10-13,458
2016-10-14,440
2016-10-15,432
2016-10-16,408
2016-10-17,409
2016-10-18,399
2016-10-19,396
2016-10-20,383
2016-10-21,377
2016-10-22,365
2016-10-23,352
2016-10-24,328
2016-10-25,328
2016-10-26,328
2016-10-27,330
2016-10-28,332
2016-10-29,338
2016-10-30,336
2016-10-31,333
2016-11-01,339
2016-11-02,371
2016-11-03,379
2016-11-04,368
2016-11-05,331
2016-11-06,310
2016-11-07,295
2016-11-08,296
2016-11-09,289
2016-11-10,297
2016-11-11,289
2016-11-12,292
2016-11-13,281
2016-11-14,292
2016-11-15,312
2016-11-16,335
2016-11-17,357
2016-11-18,368
2016-11-19,391
2016-11-20,413
2016-11-21,433
2016-11-22,476
2016-11-23,524
2016-11-24,575
2016-11-25,590
2016-11-26,578
2016-11-27,546
2016-11-28,506
2016-11-29,482
2016-11-30,460
2016-12-01,449
2016-12-02,423
2016-12-03,410
2016-12-04,395
2016-12-05,395
2016-12-06,388
2016-12-07,381
2016-12-08,375
2016-12-09,374
2016-12-10,408
2016-12-11,475
2016-12-12,546
2016-12-13,604
2016-12-14,625
2016-12-15,641
2016-12-16,640
2016-12-17,658
2016-12-18,694
2016-12-19,722
2016-12-20,726
2016-12-21,696
2016-12-22,638
2016-12-23,588
2016-12-24,577
2016-12-25,587
2016-12-26,587
2016-12-27,548
2016-12-28,524
2016-12-29,509
2016-12-30,508
2016-12-31,493
2017-01-01,482
2017-01-02,458
2017-01-03,435
2017-01-04,407
2017-01-05,384
2017-01-06,357
2017-01-07,338
2017-01-08,322
2017-01-09,338
2017-01-10,361
2017-01-11,408
2017-01-12,447
2017-01-13,499
2017-01-14,536
2017-01-15,569
2017-01-16,573
2017-01-17,541
2017-01-18,486
2017-01-19,426
2017-01-20,395
2017-01-21,383
2017-01-22,394
2017-01-23,417
2017-01-24,457
2017-01-25,495
2017-01-26,533
2017-01-27,551
2017-01-28,563
2017-01-29,558
2017-01-30,555
2017-01-31,538
2017-02-01,525
2017-02-02,516
2017-02-03,508
2017-02-04,503
2017-02-05,484
2017-02-06,461
2017-02-07,447
2017-02-08,452
2017-02-09,476
2017-02-10,503
2017-02-11,533
2017-02-12,549
2017-02-13,545
2017-02-14,539
2017-02-15,536
2017-02-16,557
2017-02-17,566
2017-02-18,586
2017-02-19,605
2017-02-20,626
2017-02-21,648
2017-02-22,652
2017-02-23,657
2017-02-24,632
2017-02-25,586
2017-02-26,527
2017-02-27,489
2017-02-28,463
2017-03-01,444
2017-03-02,426
2017-03-03,418
2017-03-04,429
2017-03-05,444
2017-03-06,498
2017-03-07,558
2017-03-08,632
2017-03-09,685
2017-03-10,728
2017-03-11,737
2017-03-12,704
2017-03-13,620
2017-03-14,549
2017-03-15,538
2017-03-16,584
2017-03-17,659
2017-03-18,688
2017-03-19,681
2017-03-20,659
2017-03-21,666
2017-03-22,703
2017-03-23,842
2017-03-24,758
2017-03-25,995
2017-03-26,1114
2017-03-27,800
2017-03-28,927
2017-03-29,846
2017-03-30,804
2017-03-31,747
2017-04-01,705
2017-04-02,647
2017-04-03,593
2017-04-04,545
2017-04-05,504
2017-04-06,470
2017-04-07,439
2017-04-08,424
2017-04-09,410
2017-04-10,408
2017-04-11,406
2017-04-12,401
2017-04-13,384
2017-04-14,366
2017-04-15,356
2017-04-16,352
2017-04-17,356
2017-04-18,356
2017-04-19,361
2017-04-20,362
2017-04-21,363
2017-04-22,362
2017-04-23,358
2017-04-24,357
2017-04-25,374
2017-04-26,393
2017-04-27,403
2017-04-28,395
2017-04-29,387
2017-04-30,384
2017-05-01,375
2017-05-02,366
2017-05-03,358
2017-05-04,346
2017-05-05,338
2017-05-06,323
2017-05-07,322
2017-05-08,321
2017-05-09,329
2017-05-10,320
2017-05-11,310
2017-05-12,298
2017-05-13,304
2017-05-14,309
2017-05-15,318
2017-05-16,322
2017-05-17,346
2017-05-18,356
2017-05-19,359
2017-05-20,348
2017-05-21,341
2017-05-22,321
2017-05-23,302
2017-05-24,282
2017-05-25,275
2017-05-26,269
2017-05-27,283
2017-05-28,302
2017-05-29,301
2017-05-30,285
2017-05-31,269
2017-06-01,272
2017-06-02,279
2017-06-03,279
2017-06-04,276
2017-06-05,271
2017-06-06,287
2017-06-07,302
2017-06-08,302
2017-06-09,290
2017-06-10,284
2017-06-11,292
2017-06-12,285
2017-06-13,278
2017-06-14,268
2017-06-15,259
2017-06-16,246
2017-06-17,246
2017-06-18,258
2017-06-19,270
2017-06-20,275
2017-06-21,276
2017-06-22,268
