index,value
2017-06-23,262
2017-06-24,256
2017-06-25,261
2017-06-26,260
2017-06-27,262
2017-06-28,258
2017-06-29,260
2017-06-30,253
2017-07-01,248
2017-07-02,239
2017-07-03,238
2017-07-04,245
2017-07-05,254
2017-07-06,264
2017-07-07,256
2017-07-08,254
2017-07-09,242
2017-07-10,242
2017-07-11,237
2017-07-12,240
2017-07-13,237
2017-07-14,236
2017-07-15,241
2017-07-16,241
2017-07-17,236
2017-07-18,228
2017-07-19,232
2017-07-20,236
2017-07-21,249
2017-07-22,255
2017-07-23,262
2017-07-24,252
2017-07-25,246
2017-07-26,236
2017-07-27,236
2017-07-28,229
2017-07-29,228
2017-07-30,224
2017-07-31,243
2017-08-01,253
2017-08-02,253
2017-08-03,235
2017-08-04,233
2017-08-05,241
2017-08-06,247
2017-08-07,232
2017-08-08,218
2017-08-09,214
2017-08-10,214
2017-08-11,220
2017-08-12,222
2017-08-13,226
2017-08-14,223
2017-08-15,220
2017-08-16,225
2017-08-17,226
2017-08-18,225
2017-08-19,216
2017-08-20,214
2017-08-21,209
2017-08-22,221
2017-08-23,232
2017-08-24,240
2017-08-25,240
2017-08-26,234
2017-08-27,222
2017-08-28,211
2017-08-29,205
2017-08-30,217
2017-08-31,215
2017-09-01,217
2017-09-02,209
2017-09-03,211
2017-09-04,205
2017-09-05,205
2017-09-06,207
2017-09-07,215
2017-09-08,219
2017-09-09,218
2017-09-10,213
2017-09-11,209
2017-09-12,207
2017-09-13,213
2017-09-14,219
2017-09-15,236
2017-09-16,234
2017-09-17,225
2017-09-18,208
2017-09-19,200
2017-09-20,196
2017-09-21,192
2017-09-22,190
2017-09-23,193
2017-09-24,209
2017-09-25,214
2017-09-26,218
2017-09-27,206
2017-09-28,207
2017-09-29,205
2017-09-30,207
2017-10-01,219
2017-10-02,245
2017-10-03,267
2017-10-04,284
2017-10-05,310
2017-10-06,344
2017-10-07,370
2017-10-08,369
2017-10-09,348
2017-10-10,334
2017-10-11,330
2017-10-12,353
2017-10-13,376
2017-10-14,412
2017-10-15,428
2017-10-16,442
2017-10-17,414
2017-10-18,378
2017-10-19,340
2017-10-20,314
2017-10-21,294
2017-10-22,273
2017-10-23,261
2017-10-24,257
2017-10-25,257
2017-10-26,257
2017-10-27,263
2017-10-28,278
2017-10-29,293
2017-10-30,300
2017-10-31,293
2017-11-01,285
2017-11-02,296
2017-11-03,312
2017-11-04,354
2017-11-05,393
2017-11-06,424
2017-11-07,416
2017-11-08,384
2017-11-09,359
2017-11-10,349
2017-11-11,356
2017-11-12,378
2017-11-13,403
2017-11-14,412
2017-11-15,400
2017-11-16,385
2017-11-17,378
2017-11-18,371
2017-11-19,353
2017-11-20,327
2017-11-21,309
2017-11-22,308
2017-11-23,339
2017-11-24,380
2017-11-25,432
2017-11-26,454
2017-11-27,446
2017-11-28,430
2017-11-29,438
2017-11-30,466
2017-12-01,490
2017-12-02,487
2017-12-03,463
2017-12-04,435
2017-12-05,402
2017-12-06,377
2017-12-07,348
2017-12-08,335
2017-12-09,331
2017-12-10,321
2017-12-11,309
2017-12-12,299
2017-12-13,304
2017-12-14,328
2017-12-15,363
2017-12-16,394
2017-12-17,432
2017-12-18,476
2017-12-19,503
2017-12-20,516
2017-12-21,521
2017-12-22,517
2017-12-23,513
2017-12-24,502
2017-12-25,487
2017-12-26,456
2017-12-27,432
2017-12-28,432
2017-12-29,457
2017-12-30,489
2017-12-31,502
2018-01-01,505
2018-01-02,503
2018-01-03,499
2018-01-04,486
2018-01-05,470
2018-01-06,452
2018-01-07,451
2018-01-08,465
2018-01-09,493
2018-01-10,528
2018-01-11,552
2018-01-12,565
2018-01-13,555
2018-01-14,542
2018-01-15,521
2018-01-16,514
2018-01-17,517
2018-01-18,553
2018-01-19,599
2018-01-20,628
2018-01-21,630
2018-01-22,624
2018-01-23,623
2018-01-24,642
2018-01-25,659
2018-01-26,675
2018-01-27,670
2018-01-28,663
2018-01-29,662
2018-01-30,663
2018-01-31,667
2018-02-01,670
2018-02-02,690
2018-02-03,725
2018-02-04,755
2018-02-05,753
2018-02-06,709
2018-02-07,673
2018-02-08,682
2018-02-09,741
2018-02-10,822
2018-02-11,903
2018-02-12,1065
2018-02-13,1203
2018-02-14,1263
2018-02-15,1255
2018-02-16,1205
2018-02-17,1354
2018-02-18,1399
2018-02-19,1318
2018-02-20,1133
2018-02-21,1004
2018-02-22,918
2018-02-23,861
2018-02-24,805
2018-02-25,771
2018-02-26,850
2018-02-27,1142
2018-02-28,1158
2018-03-01,1088
2018-03-02,955
2018-03-03,920
2018-03-04,886
2018-03-05,844
2018-03-06,657
2018-03-07,681
2018-03-08,693
2018-03-09,681
2018-03-10,681
2018-03-11,683
2018-03-12,697
2018-03-13,699
2018-03-14,703
2018-03-15,701
2018-03-16,690
2018-03-17,674
2018-03-18,649
2018-03-19,603
2018-03-20,557
2018-03-21,527
2018-03-22,542
2018-03-23,565
2018-03-24,579
2018-03-25,594
2018-03-26,598
2018-03-27,619
2018-03-28,624
2018-03-29,630
2018-03-30,619
2018-03-31,604
2018-04-01,574
2018-04-02,558
2018-04-03,545
2018-04-04,553
2018-04-05,574
2018-04-06,568
2018-04-07,546
2018-04-08,511
2018-04-09,500
2018-04-10,493
2018-04-11,482
2018-04-12,466
2018-04-13,467
2018-04-14,468
2018-04-15,473
2018-04-16,464
2018-04-17,457
2018-04-18,458
2018-04-19,457
2018-04-20,448
2018-04-21,444
2018-04-22,442
2018-04-23,432
2018-04-24,422
2018-04-25,410
2018-04-26,405
2018-04-27,401
2018-04-28,403
2018-04-29,402
2018-04-30,384
2018-05-01,371
2018-05-02,375
2018-05-03,402
2018-05-04,422
2018-05-05,437
2018-05-06,431
2018-05-07,432
2018-05-08,415
2018-05-09,402
2018-05-10,389
2018-05-11,379
2018-05-12,379
2018-05-13,370
2018-05-14,363
2018-05-15,354
2018-05-16,347
2018-05-17,347
2018-05-18,345
2018-05-19,336
2018-05-20,336
2018-05-21,320
2018-05-22,325
2018-05-23,321
2018-05-24,326
2018-05-25,325
2018-05-26,307
2018-05-27,305
2018-05-28,301
2018-05-29,309
2018-05-30,305
2018-05-31,298
2018-06-01,296
2018-06-02,296
2018-06-03,304
2018-06-04,312
2018-06-05,302
2018-06-06,301
2018-06-07,298
2018-06-08,302
2018-06-09,301
2018-06-10,293
2018-06-11,304
2018-06-12,295
2018-06-13,296
2018-06-14,283
2018-06-15,284
2018-06-16,293
2018-06-17,297
2018-06-18,295
2018-06-19,292
2018-06-20,290
2018-06-21,291
2018-06-22,291
2018-06-23,290
2018-06-24,296
2018-06-25,287
2018-06-26,296
2018-06-27,284
2018-06-28,292
2018-06-29,281
2018-06-30,287
2018-07-01,272
2018-07-02,275
2018-07-03,269
2018-07-04,275
2018-07-05,268
2018-07-06,275
2018-07-07,262
2018-07-08,272
2018-07-09,265
2018-07-10,270
2018-07-11,265
2018-07-12,262
2018-07-13,261
2018-07-14,246
2018-07-15,247
2018-07-16,252
2018-07-17,262
2018-07-18,261
2018-07-19,261
2018-07-20,260
2018-07-21,259
2018-07-22,258
2018-07-23,259
2018-07-24,263
2018-07-25,256
2018-07-26,258
2018-07-27,257
2018-07-28,254
2018-07-29,254
2018-07-30,244
2018-07-31,252
2018-08-01,247
2018-08-02,242
2018-08-03,244
2018-08-04,238
2018-08-05,243
2018-08-06,238
2018-08-07,244
2018-08-08,242
2018-08-09,245
2018-08-10,230
2018-08-11,234
2018-08-12,221
2018-08-13,228
2018-08-14,228
2018-08-15,227
2018-08-16,231
2018-08-17,226
2018-08-18,226
2018-08-19,225
2018-08-20,223
2018-08-21,223
2018-08-22,216
2018-08-23,226
2018-08-24,221
2018-08-25,216
2018-08-26,212
2018-08-27,213
2018-08-28,212
2018-08-29,194
2018-08-30,197
2018-08-31,192
2018-09-01,192
2018-09-02,190
2018-09-03,189
2018-09-04,202
2018-09-05,190
2018-09-06,198
2018-09-07,192
2018-09-08,205
2018-09-09,194
2018-09-10,197
2018-09-11,182
2018-09-12,193
2018-09-13,182
2018-09-14,197
2018-09-15,184
2018-09-16,192
2018-09-17,180
2018-09-18,191
2018-09-19,184
2018-09-20,207
2018-09-21,230
2018-09-22,253
2018-09-23,265
2018-09-24,265
2018-09-25,276
2018-09-26,287
2018-09-27,299
2018-09-28,314
2018-09-29,313
2018-09-30,313
2018-10-01,311
2018-10-02,310
2018-10-03,315
2018-10-04,321
2018-10-05,346
2018-10-06,369
2018-10-07,397
2018-10-08,409
2018-10-09,400
2018-10-10,371
2018-10-11,328
2018-10-12,301
2018-10-13,293
2018-10-14,299
2018-10-15,317
2018-10-16,328
2018-10-17,344
2018-10-18,356
2018-10-19,368
2018-10-20,385
2018-10-21,384
2018-10-22,377
2018-10-23,349
2018-10-24,338
2018-10-25,337
2018-10-26,353
2018-10-27,365
2018-10-28,375
2018-10-29,375
2018-10-30,358
2018-10-31,333
2018-11-01,325
2018-11-02,336
2018-11-03,353
2018-11-04,365
2018-11-05,379
2018-11-06,401
2018-11-07,426
2018-11-08,445
2018-11-09,456
2018-11-10,453
2018-11-11,451
2018-11-12,449
2018-11-13,453
2018-11-14,450
2018-11-15,446
2018-11-16,445
2018-11-17,451
2018-11-18,453
2018-11-19,449
2018-11-20,446
2018-11-21,436
2018-11-22,428
2018-11-23,413
2018-11-24,391
2018-11-25,370
2018-11-26,335
2018-11-27,310
2018-11-28,309
2018-11-29,345
2018-11-30,411
2018-12-01,469
2018-12-02,521
2018-12-03,536
2018-12-04,516
2018-12-05,480
2018-12-06,447
2018-12-07,425
2018-12-08,405
2018-12-09,402
2018-12-10,398
2018-12-11,397
2018-12-12,386
2018-12-13,380
2018-12-14,373
2018-12-15,370
2018-12-16,369
2018-12-17,371
2018-12-18,382
2018-12-19,392
2018-12-20,411
2018-12-21,419
2018-12-22,298
2018-12-23,296
2018-12-24,299
2018-12-25,283
2018-12-26,269
2018-12-27,269
2018-12-28,281
2018-12-29,294
2018-12-30,304
2018-12-31,318
2019-01-01,350
2019-01-02,385
2019-01-03,419
2019-01-04,445
2019-01-05,460
2019-01-06,473
2019-01-07,472
2019-01-08,469
2019-01-09,467
2019-01-10,459
2019-01-11,454
2019-01-12,440
2019-01-13,432
2019-01-14,412
2019-01-15,396
2019-01-16,388
2019-01-17,409
2019-01-18,435
2019-01-19,454
2019-01-20,451
2019-01-21,450
2019-01-22,457
2019-01-23,480
2019-01-24,521
2019-01-25,571
2019-01-26,621
2019-01-27,659
2019-01-28,702
2019-01-29,740
2019-01-30,771
2019-01-31,788
2019-02-01,813
2019-02-02,786
2019-02-03,732
2019-02-04,670
2019-02-05,613
2019-02-06,566
2019-02-07,549
2019-02-08,546
2019-02-09,572
2019-02-10,599
2019-02-11,624
2019-02-12,645
2019-02-13,668
2019-02-14,682
2019-02-15,688
2019-02-16,687
2019-02-17,686
2019-02-18,680
2019-02-19,673
2019-02-20,673
2019-02-21,663
2019-02-22,651
2019-02-23,628
2019-02-24,601
2019-02-25,561
2019-02-26,531
2019-02-27,503
2019-02-28,488
2019-03-01,456
2019-03-02,432
2019-03-03,401
2019-03-04,395
2019-03-05,410
2019-03-06,449
2019-03-07,486
2019-03-08,517
2019-03-09,529
2019-03-10,546
2019-03-11,547
2019-03-12,534
2019-03-13,510
2019-03-14,496
2019-03-15,491
2019-03-16,489
2019-03-17,502
2019-03-18,524
2019-03-19,541
2019-03-20,540
2019-03-21,531
2019-03-22,533
2019-03-23,545
2019-03-24,566
2019-03-25,575
2019-03-26,557
2019-03-27,522
2019-03-28,486
2019-03-29,460
2019-03-30,443
2019-03-31,421
2019-04-01,400
2019-04-02,385
2019-04-03,389
2019-04-04,404
2019-04-05,415
2019-04-06,425
2019-04-07,434
2019-04-08,451
2019-04-09,470
2019-04-10,483
2019-04-11,484
2019-04-12,480
2019-04-13,466
2019-04-14,443
2019-04-15,406
2019-04-16,381
2019-04-17,356
2019-04-18,339
2019-04-19,334
2019-04-20,347
2019-04-21,361
2019-04-22,368
2019-04-23,369
2019-04-24,372
2019-04-25,368
2019-04-26,354
2019-04-27,339
2019-04-28,339
2019-04-29,351
2019-04-30,366
2019-05-01,365
2019-05-02,362
2019-05-03,357
2019-05-04,347
2019-05-05,338
2019-05-06,336
2019-05-07,353
2019-05-08,371
2019-05-09,364
2019-05-10,348
2019-05-11,338
2019-05-12,336
2019-05-13,321
2019-05-14,301
2019-05-15,286
2019-05-16,286
2019-05-17,287
2019-05-18,288
2019-05-19,288
2019-05-20,288
2019-05-21,288
2019-05-22,297
2019-05-23,299
2019-05-24,299
2019-05-25,290
2019-05-26,288
2019-05-27,288
2019-05-28,288
2019-05-29,288
2019-05-30,283
2019-05-31,283
2019-06-01,278
2019-06-02,283
2019-06-03,278
2019-06-04,278
2019-06-05,258
2019-06-06,247
2019-06-07,241
2019-06-08,245
2019-06-09,246
2019-06-10,238
2019-06-11,242
2019-06-12,243
2019-06-13,259
2019-06-14,259
2019-06-15,255
2019-06-16,248
2019-06-17,248
2019-06-18,252
2019-06-19,253
2019-06-20,251
2019-06-21,251
2019-06-22,246
2019-06-23,244
2019-06-24,244
2019-06-25,233
2019-06-26,222
2019-06-27,218
2019-06-28,218
2019-06-29,224
2019-06-30,225
2019-07-01,229
2019-07-02,229
2019-07-03,231
2019-07-04,223
2019-07-05,227
2019-07-06,221
2019-07-07,232
2019-07-08,226
2019-07-09,229
2019-07-10,221
2019-07-11,221
2019-07-12,223
2019-07-13,227
2019-07-14,228
2019-07-15,209
2019-07-16,212
2019-07-17,206
2019-07-18,208
2019-07-19,207
2019-07-20,199
2019-07-21,198
2019-07-22,189
2019-07-23,198
2019-07-24,200
2019-07-25,204
2019-07-26,205
2019-07-27,205
2019-07-28,215
2019-07-29,208
2019-07-30,209
2019-07-31,218
2019-08-01,218
2019-08-02,213
2019-08-03,201
2019-08-04,195
2019-08-05,198
2019-08-06,188
2019-08-07,189
2019-08-08,189
2019-08-09,188
2019-08-10,191
2019-08-11,191
2019-08-12,194
2019-08-13,186
2019-08-14,180
2019-08-15,175
2019-08-16,181
2019-08-17,190
2019-08-18,193
2019-08-19,199
2019-08-20,192
2019-08-21,191
2019-08-22,185
2019-08-23,192
2019-08-24,192
2019-08-25,203
2019-08-26,203
2019-08-27,203
2019-08-28,196
2019-08-29,197
2019-08-30,206
2019-08-31,215
2019-09-01,214
2019-09-02,213
2019-09-03,204
2019-09-04,207
2019-09-05,211
2019-09-06,210
2019-09-07,207
2019-09-08,191
2019-09-09,183
2019-09-10,183
2019-09-11,186
2019-09-12,193
2019-09-13,191
2019-09-14,191
2019-09-15,190
2019-09-16,190
2019-09-17,188
2019-09-18,197
2019-09-19,196
2019-09-20,195
2019-09-21,196
2019-09-22,205
2019-09-23,209
2019-09-24,192
2019-09-25,191
2019-09-26,190
2019-09-27,204
2019-09-28,193
2019-09-29,189
2019-09-30,181
2019-10-01,181
2019-10-02,193
2019-10-03,196
2019-10-04,197
2019-10-05,196
2019-10-06,196
2019-10-07,199
2019-10-08,189
2019-10-09,188
2019-10-10,191
2019-10-11,202
2019-10-12,204
2019-10-13,205
2019-10-14,213
2019-10-15,236
2019-10-16,259
2019-10-17,270
2019-10-18,271
2019-10-19,271
2019-10-20,274
2019-10-21,285
2019-10-22,304
2019-10-23,331
2019-10-24,345
2019-10-25,355
2019-10-26,355
2019-10-27,354
2019-10-28,343
2019-10-29,345
2019-10-30,357
2019-10-31,381
2019-11-01,394
2019-11-02,394
2019-11-03,377
2019-11-04,342
2019-11-05,307
2019-11-06,276
2019-11-07,265
2019-11-08,251
2019-11-09,248
2019-11-10,234
2019-11-11,229
2019-11-12,220
2019-11-13,217
2019-11-14,214
2019-11-15,217
2019-11-16,219
2019-11-17,234
2019-11-18,251
2019-11-19,286
2019-11-20,310
2019-11-21,323
2019-11-22,313
2019-11-23,312
2019-11-24,327
2019-11-25,398
2019-11-26,480
2019-11-27,584
2019-11-28,679
2019-11-29,845
2019-11-30,847
2019-12-01,766
2019-12-02,680
2019-12-03,601
2019-12-04,536
2019-12-05,477
2019-12-06,426
2019-12-07,379
2019-12-08,333
2019-12-09,299
2019-12-10,273
2019-12-11,256
2019-12-12,243
2019-12-13,235
2019-12-14,231
2019-12-15,239
2019-12-16,254
2019-12-17,281
2019-12-18,299
2019-12-19,312
2019-12-20,311
2019-12-21,295
